
> next-openai@0.1.0 build-storybook
> storybook build --output-dir C:\Users\alexi\AppData\Local\Temp\chromatic--34228-DmlBdvAAcT06

@storybook/cli v7.4.5

info => Cleaning outputDir: C:\Users\alexi\AppData\Local\Temp\chromatic--34228-DmlBdvAAcT06
info => Loading presets
WARN The "@storybook/addon-mdx-gfm" addon is meant as a migration assistant for Storybook 7.0; and will likely be removed in a future version.
WARN It's recommended you read this document:
WARN https://storybook.js.org/docs/react/writing-docs/mdx#lack-of-github-flavored-markdown-gfm
WARN 
WARN Once you've made the necessary changes, you can remove the addon from your package.json and storybook config.
info => Building manager..
info => Manager built (480 ms)
info => Copying static files: C:\Users\alexi\OneDrive\Escritorio\Nuclea Projects\nuclea-contact-form-full\node_modules\@storybook\manager\static at C:\Users\alexi\AppData\Local\Temp\chromatic--34228-DmlBdvAAcT06\sb-common-assets
[36mvite v4.4.9 [32mbuilding for production...[36m[39m

./sb-common-assets/fonts.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
transforming...
node_modules/@mui/material/Autocomplete/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Autocomplete/index.js" was ignored.
node_modules/@mui/material/TextField/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TextField/index.js" was ignored.
node_modules/@nextui-org/avatar/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/avatar/dist/index.mjs" was ignored.
node_modules/@nextui-org/accordion/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/accordion/dist/index.mjs" was ignored.
node_modules/@nextui-org/button/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/button/dist/index.mjs" was ignored.
node_modules/@nextui-org/card/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/card/dist/index.mjs" was ignored.
node_modules/@nextui-org/chip/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/chip/dist/index.mjs" was ignored.
node_modules/@nextui-org/checkbox/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/checkbox/dist/index.mjs" was ignored.
